"","ONET","ANZSCO3","ANZSCO2","ANZSCO1","ANZSCO4","Title","Title1","Title2","Title3","Information.Content","Automation.Routinization","Face.to.Face","On.Site.Job","Decision.Making"
"63","21-2011.00","272","27","2",2722,"Ministers of Religion","Professionals","Legal, Social and Welfare Professionals","Social and Welfare Professionals",0.738855129765479,0.262964537656055,0.937462016959613,0.401634630572098,0.875964918859833
"64","23-1011.00","271","27","2",2711,"Barristers","Professionals","Legal, Social and Welfare Professionals","Legal Professionals",0.80094948458676,0.4171803905554,0.718908946707729,0.191372829935607,0.850386033603862
"65","23-1011.00","271","27","2",2713,"Solicitors","Professionals","Legal, Social and Welfare Professionals","Legal Professionals",0.80094948458676,0.4171803905554,0.718908946707729,0.191372829935607,0.850386033603862
"66","23-1012.00","271","27","2",2712,"Judicial and Other Legal Professionals","Professionals","Legal, Social and Welfare Professionals","Legal Professionals",0.785582219249764,0.2,0.459631393217103,0.350301148456563,0.38375782559404
"67","23-1012.00","599","59","5",5992,"Court and Legal Clerks","Clerical And Administrative Workers","Other Clerical and Administrative Workers","Miscellaneous Clerical and Administrative Workers",0.785582219249764,0.2,0.459631393217103,0.350301148456563,0.38375782559404
"68","25-1072.00","254","25","2",2542,"Nurse Educators and Researchers","Professionals","Health Professionals","Midwifery and Nursing Professionals",0.779189167616684,0.312600347333034,0.853151403003599,0.430249032058922,0.815039650309543
"69","25-1194.00","242","24","2",2422,"Vocational Education Teachers (Aus) / Polytechnic Teachers (NZ)","Professionals","Education Professionals","Tertiary Education Teachers",0.568050585944446,0.465111416438022,0.823200755474717,0.511911764788201,0.696963710188432
"70","25-2011.00","241","24","2",2411,"Early Childhood (Pre-primary School) Teachers","Professionals","Education Professionals","School Teachers",0.5215523733614,0.339952344579937,0.782512309595855,0.383672050829542,0.726448933885213
"71","25-2021.00","241","24","2",2412,"Primary School Teachers","Professionals","Education Professionals","School Teachers",0.724315502967601,0.371228979063381,0.787596482644507,0.302555023445693,0.783912937162137
"72","25-2022.00","241","24","2",2413,"Middle School Teachers (Aus) / Intermediate School Teachers (NZ)","Professionals","Education Professionals","School Teachers",0.715547651844549,0.35910803864721,0.78483241984349,0.317737723187143,0.738076903036791
"73","25-2031.00","241","24","2",2414,"Secondary School Teachers","Professionals","Education Professionals","School Teachers",0.701017218290021,0.355493460482811,0.745419855207978,0.336550299691054,0.720030104177304
"74","25-2053.00","241","24","2",2415,"Special Education Teachers","Professionals","Education Professionals","School Teachers",0.686791747347985,0.332201100971047,0.770514216211766,0.285086496382498,0.750856614041774
"75","25-3011.00","249","24","2",2493,"Teachers of English to Speakers of Other Languages","Professionals","Education Professionals","Miscellaneous Education Professionals",0.664029652369408,0.387297368321174,0.745831755068786,0.248266915517998,0.686974857158456
"76","25-4012.00","224","22","2",2242,"Archivists, Curators and Records Managers","Professionals","Business, Human Resource and Marketing Professionals","Information and Organisation Professionals",0.745246050597139,0.380798663780196,0.768209056552921,0.388248474524717,0.81078871785207
"77","25-4021.00","224","22","2",2246,"Librarians","Professionals","Business, Human Resource and Marketing Professionals","Information and Organisation Professionals",0.768955698413622,0.478480567021341,0.717517434136988,0.34266233581853,0.641689627368543
"78","25-4031.00","399","39","3",3993,"Gallery, Library and Museum Technicians","Technicians And Trades Workers","Other Technicians and Trades Workers","Miscellaneous Technicians and Trades Workers",0.62171415018552,0.555874517257679,0.591918609398596,0.354362878870418,0.54049072748695
"79","25-9031.00","223","22","2",2233,"Training and Development Professionals","Professionals","Business, Human Resource and Marketing Professionals","Human Resource and Training Professionals",0.764295637595832,0.309045790661078,0.83114011502979,0.308314787912588,0.805866680618721
"80","25-9031.00","249","24","2",2491,"Education Advisers and Reviewers","Professionals","Education Professionals","Miscellaneous Education Professionals",0.764295637595832,0.309045790661078,0.83114011502979,0.308314787912588,0.805866680618721
"81","25-9041.00","422","42","4",4221,"Education Aides","Community And Personal Service Workers","Carers and Aides","Education Aides",0.56842115071435,0.328555709113533,0.720899355143185,0.328065749367907,0.574393972726156
"82","27-1011.00","212","21","2",2121,"Artistic Directors, and Media Producers and Presenters","Professionals","Arts and Media Professionals","Media Professionals",0.762460510356614,0.582189329352875,0.698194539217076,0.316470721519991,0.838383106395472
"83","27-1013.00","211","21","2",2114,"Visual Arts and Crafts Professionals","Professionals","Arts and Media Professionals","Arts Professionals",0.451477265498341,0.352478567004825,0.488258927173179,0.465042643479367,0.671558119893202
"84","27-1022.00","232","23","2",2323,"Fashion, Industrial and Jewellery Designers","Professionals","Design, Engineering, Science and Transport Professionals","Architects, Designers, Planners and Surveyors",0.652789639691824,0.360335712078627,0.710421010133565,0.399299902245868,0.806988612228334
"85","27-1023.00","362","36","3",3621,"Florists","Technicians And Trades Workers","Skilled Animal and Horticultural Workers","Horticultural Trades Workers",0.500093699525361,0.458985614759704,0.67761597146123,0.481204094796515,0.652995426932647
"86","27-1024.00","232","23","2",2324,"Graphic and Web Designers, and Illustrators","Professionals","Design, Engineering, Science and Transport Professionals","Architects, Designers, Planners and Surveyors",0.661253389655757,0.477958120777994,0.562331915140112,0.296821364030592,0.747354187606228
"87","27-1025.00","232","23","2",2325,"Interior Designers","Professionals","Design, Engineering, Science and Transport Professionals","Architects, Designers, Planners and Surveyors",0.690155378378339,0.381233023267067,0.720820016950608,0.343564319797903,0.785187449377567
"88","27-1026.00","639","63","6",6395,"Visual Merchandisers","Sales Workers","Sales Support Workers","Miscellaneous Sales Support Workers",0.45879171294313,0.433501429482246,0.582629825159138,0.352380709687017,0.70633895431722
"89","27-2011.00","211","21","2",2111,"Actors, Dancers and Other Entertainers","Professionals","Arts and Media Professionals","Arts Professionals",0.449863354990213,0.341027999842807,0.751696186151081,0.25088427425125,0.730952535500855
"90","27-2023.00","452","45","4",4523,"Sports Coaches, Instructors and Officials","Community And Personal Service Workers","Sports and Personal Service Workers","Sports and Fitness Workers",0.503392978918486,0.439042472143446,0.616768864229877,0.274303762342751,0.555021693514568
"91","27-3022.00","212","21","2",2124,"Journalists and Other Writers","Professionals","Arts and Media Professionals","Media Professionals",0.791100283669925,0.436580195600057,0.683737668247536,0.27867445819129,0.693237282389963
"92","27-3031.00","225","22","2",2253,"Public Relations Professionals","Professionals","Business, Human Resource and Marketing Professionals","Sales, Marketing and Public Relations Professionals",0.693414222873078,0.378221077869107,0.657370919949074,0.225963370624818,0.710847228660856
"93","27-4021.00","211","21","2",2113,"Photographers","Professionals","Arts and Media Professionals","Arts Professionals",0.479539433735098,0.595181269623798,0.609379060336527,0.5228709075012,0.641411583791194
"94","29-1011.00","252","25","2",2521,"Chiropractors and Osteopaths","Professionals","Health Professionals","Health Therapy Professionals",0.7948179393819,0.462060260729095,0.87437739719765,0.479822660083603,0.792046375848845
"95","29-1031.00","251","25","2",2511,"Dietitians","Professionals","Health Professionals","Health Diagnostic and Promotion Professionals",0.777969207020147,0.382277771835839,0.835700445478005,0.351819420434766,0.707808933600335
"96","29-1041.00","251","25","2",2514,"Optometrists and Orthoptists","Professionals","Health Professionals","Health Diagnostic and Promotion Professionals",0.756463933999076,0.505367472144507,0.795710590185179,0.45070581000692,0.751560266370383
"97","29-1051.00","251","25","2",2515,"Pharmacists","Professionals","Health Professionals","Health Diagnostic and Promotion Professionals",0.885023147982225,0.564208163227275,0.825351075012278,0.433296706091798,0.813948603456036
"98","29-1061.00","253","25","2",2532,"Anaesthetists","Professionals","Health Professionals","Medical Practitioners",0.833572220395727,0.46576552138027,0.824229383129553,0.652296720690679,0.80957380715569
"99","29-1062.00","253","25","2",2531,"Generalist Medical Practitioners","Professionals","Health Professionals","Medical Practitioners",0.778876350596262,0.357052802220813,0.775633300557183,0.304529686138045,0.758447910103839
"100","29-1066.00","253","25","2",2534,"Psychiatrists","Professionals","Health Professionals","Medical Practitioners",0.792830326124784,0.345497669177957,0.86205128269279,0.1721738569344,0.756229316443158
"101","29-1067.00","253","25","2",2535,"Surgeons","Professionals","Health Professionals","Medical Practitioners",0.81613024419405,0.421754537561945,0.863286225860948,0.505275971588998,0.85181913164212
"102","29-1081.00","252","25","2",2526,"Podiatrists","Professionals","Health Professionals","Health Therapy Professionals",0.779601441828721,0.414206531345086,0.817586423052867,0.46245918995032,0.777224651377548
"103","29-1122.00","252","25","2",2524,"Occupational Therapists","Professionals","Health Professionals","Health Therapy Professionals",0.78912576026601,0.302963018613587,0.890655390746484,0.439014420278505,0.820221823360422
"104","29-1123.00","252","25","2",2525,"Physiotherapists","Professionals","Health Professionals","Health Therapy Professionals",0.754033347597715,0.340515962398547,0.856244890980516,0.526076356479319,0.793093476726345
"105","29-1125.00","411","41","4",4113,"Diversional Therapists","Community And Personal Service Workers","Health and Welfare Support Workers","Health and Welfare Support Workers",0.696469785117195,0.329878610411478,0.844618352741376,0.469174487999484,0.726961181885387
"106","29-1131.00","234","23","2",2347,"Veterinarians","Professionals","Design, Engineering, Science and Transport Professionals","Natural and Physical Science Professionals",0.78355552278826,0.328903768296014,0.798517094669584,0.464639967440754,0.824153339466439
"107","29-1141.00","254","25","2",2543,"Nurse Managers","Professionals","Health Professionals","Midwifery and Nursing Professionals",0.75907334048675,0.459199087613308,0.838712197570874,0.529183603756433,0.716473367271084
"108","29-1141.00","254","25","2",2544,"Registered Nurses","Professionals","Health Professionals","Midwifery and Nursing Professionals",0.75907334048675,0.459199087613308,0.838712197570874,0.529183603756433,0.716473367271084
"109","29-1171.00","411","41","4",4114,"Enrolled and Mothercraft Nurses","Community And Personal Service Workers","Health and Welfare Support Workers","Health and Welfare Support Workers",0.852670433345957,0.364741344356916,0.906418542181524,0.422129969513548,0.790930287861165
"110","29-1171.00","411","41","4",4115,"Indigenous Health Workers","Community And Personal Service Workers","Health and Welfare Support Workers","Health and Welfare Support Workers",0.852670433345957,0.364741344356916,0.906418542181524,0.422129969513548,0.790930287861165
"111","29-1181.00","252","25","2",2527,"Speech Professionals and Audiologists","Professionals","Health Professionals","Health Therapy Professionals",0.788721872750036,0.402575768539518,0.841078872514542,0.507238864954889,0.702033557696948
"112","29-2011.00","234","23","2",2346,"Medical Laboratory Scientists","Professionals","Design, Engineering, Science and Transport Professionals","Natural and Physical Science Professionals",0.772904057029907,0.643545416950877,0.610601209337305,0.594962122757189,0.664713766639443
"113","29-2021.00","411","41","4",4112,"Dental Hygienists, Technicians and Therapists","Community And Personal Service Workers","Health and Welfare Support Workers","Health and Welfare Support Workers",0.669293701315363,0.580852419505069,0.757911371850431,0.455070617078414,0.600770006387674
"114","29-2032.00","251","25","2",2512,"Medical Imaging Professionals","Professionals","Health Professionals","Health Diagnostic and Promotion Professionals",0.762190988661427,0.570518199007869,0.76981754213548,0.623698152250145,0.635146662428922
"115","29-9011.00","251","25","2",2513,"Occupational and Environmental Health Professionals","Professionals","Health Professionals","Health Diagnostic and Promotion Professionals",0.797071515623785,0.381043343885813,0.724147846008989,0.536113964012407,0.737247764184336
"116","29-9099.01","254","25","2",2541,"Midwives","Professionals","Health Professionals","Midwifery and Nursing Professionals",0.800311535242205,0.252024433126415,0.8906538101096,0.511740155126107,0.792443204984551
"117","31-9011.00","411","41","4",4116,"Massage Therapists","Community And Personal Service Workers","Health and Welfare Support Workers","Health and Welfare Support Workers",0.550889592077724,0.419648060258599,0.778025660320364,0.280747856319442,0.586132586997903
"118","31-9091.00","423","42","4",4232,"Dental Assistants","Community And Personal Service Workers","Carers and Aides","Personal Carers and Assistants",0.582120126418484,0.530691892052302,0.746947526142322,0.549375820306842,0.613788354261674
"119","31-9095.00","621","62","6",6214,"Pharmacy Sales Assistants","Sales Workers","Sales Assistants and Salespersons","Sales Assistants and Salespersons",0.636326519806939,0.605888097373256,0.755484342108132,0.479579597164961,0.586360240361198
"120","31-9096.00","361","36","3",3613,"Veterinary Nurses","Technicians And Trades Workers","Skilled Animal and Horticultural Workers","Animal Attendants and Trainers, and Shearers",0.613094127444418,0.503922900989497,0.64578692052261,0.500904133240186,0.560454097491554
"121","33-3012.00","442","44","4",4421,"Prison Officers","Community And Personal Service Workers","Protective Service Workers","Prison and Security Officers",0.688734846692763,0.509232051915425,0.760734579090965,0.495461336414926,0.677442995800558
"122","33-3021.06","224","22","2",2244,"Intelligence and Policy Analysts","Professionals","Business, Human Resource and Marketing Professionals","Information and Organisation Professionals",0.914746684466588,0.500010709695654,0.677519055070872,0.255917351173936,0.736372371562469
"123","33-3051.01","441","44","4",4413,"Police","Community And Personal Service Workers","Protective Service Workers","Defence Force Members, Fire Fighters and Police",0.755205330646673,0.492732161507426,0.786116878079524,0.568755660083646,0.748008590126914
"124","33-9032.00","442","44","4",4422,"Security Officers and Guards","Community And Personal Service Workers","Protective Service Workers","Prison and Security Officers",0.432535480963993,0.492147896223361,0.678786885766689,0.306657957349061,0.604492950677438
"125","35-1011.00","351","35","3",3513,"Chefs","Technicians And Trades Workers","Food Trades Workers","Food Trades Workers",0.563477570542055,0.630018031363267,0.706756039931486,0.558498818454393,0.769973590576836
"126","35-2015.00","851","85","8",8511,"Fast Food Cooks","Labourers","Food Preparation Assistants","Food Preparation Assistants",0.39570298580802,0.630430158091406,0.616604044828418,0.374161468574638,0.528854904069085
"127","35-2021.00","851","85","8",8512,"Food Trades Assistants","Labourers","Food Preparation Assistants","Food Preparation Assistants",0.30371519332053,0.506974378609925,0.521392739488421,0.409263396940993,0.464294500046591
"128","35-3011.00","431","43","4",4311,"Bar Attendants and Baristas","Community And Personal Service Workers","Hospitality Workers","Hospitality Workers",0.538946461034055,0.468968270294453,0.765376075565783,0.522552123150337,0.604777449081569
"129","35-3031.00","431","43","4",4315,"Waiters","Community And Personal Service Workers","Hospitality Workers","Hospitality Workers",0.457719450439237,0.442538152748492,0.693617671510281,0.336772815063768,0.506919148782972
"130","35-9011.00","431","43","4",4312,"Cafe Workers","Community And Personal Service Workers","Hospitality Workers","Hospitality Workers",0.295963827571392,0.498929611522409,0.550022523868919,0.389771793570243,0.438404103428785
"131","35-9011.00","431","43","4",4319,"Other Hospitality Workers","Community And Personal Service Workers","Hospitality Workers","Hospitality Workers",0.295963827571392,0.498929611522409,0.550022523868919,0.389771793570243,0.438404103428785
"132","35-9021.00","851","85","8",8513,"Kitchenhands","Labourers","Food Preparation Assistants","Food Preparation Assistants",0.423995420122312,0.629008612265409,0.522641119036021,0.541766274465438,0.517230348920117
"133","35-9031.00","431","43","4",4314,"Hotel Service Managers","Community And Personal Service Workers","Hospitality Workers","Hospitality Workers",0.430771517844525,0.473478558046012,0.663898933040358,0.343891091953381,0.495119219282896
