"","ANZSCO2","Information.Content","Automation.Routinization","Face.to.Face","On.Site.Job","Decision.Making","Population","Title"
"1","10",0.727186031753295,0.431808508169031,0.752449584742004,0.413248802528065,0.806612337812584,1218738,"Managers"
"2","20",0.773881484925398,0.43619728081227,0.712719259782951,0.35348096051942,0.736565901524848,2461821,"Professionals"
"3","30",0.586591255634666,0.518580100960693,0.608785025126355,0.659919090864154,0.651015021858737,1586876,"Technicians And Trades Workers"
"4","40",0.590802676955174,0.453201767971716,0.735936346629729,0.433531991535104,0.631242669901509,603829,"Community And Personal Service Workers"
"5","50",0.686681829185562,0.522468517716422,0.650531967821385,0.335230895357636,0.568932933394388,1245092,"Clerical And Administrative Workers"
"6","60",0.625110481552997,0.443065181463231,0.724836852621234,0.384264597073176,0.640338717992854,664845,"Sales Workers"
"7","70",0.518925259792589,0.537190001762731,0.584935015862212,0.673278840601288,0.583726091254875,862982,"Machinery Operators And Drivers"
"8","80",0.499686653292336,0.558727054488581,0.580393016621349,0.653772768666726,0.58786516977817,817066,"Labourers"
"9","11",0.681033384983153,0.391680083853566,0.744817716755686,0.384579111755199,0.850914385105998,104869,"Chief Executives, General Managers and Legislators"
"10","12",0.713171774356538,0.459150578601834,0.745278463984154,0.654356198086583,0.813176703499463,117091,"Farmers and Farm Managers"
"11","13",0.752164095726994,0.427342858643732,0.742048938248316,0.365800587041199,0.804132001232513,746677,"Specialist Managers"
"12","14",0.678527207731368,0.44916595636433,0.790058165221416,0.454046508028656,0.792367975480333,250101,"Hospitality, Retail and Service Managers"
"13","21",0.702845163059626,0.483318396045785,0.679871778403288,0.348841451869955,0.724533378401508,63670,"Arts and Media Professionals"
"14","22",0.808119829283422,0.473062434000857,0.675775029654485,0.265558326430392,0.711792858350961,706240,"Business, Human Resource and Marketing Professionals"
"15","23",0.784985238966907,0.453210551653742,0.648073191660775,0.477823266451024,0.756605484766199,369450,"Design, Engineering, Science and Transport Professionals"
"16","24",0.703129764731697,0.367481408911106,0.763336770454018,0.324413813876501,0.742288013523199,486969,"Education Professionals"
"17","25",0.773709389526331,0.429219565942929,0.819837679384334,0.485989178976629,0.739649790354936,419992,"Health Professionals"
"18","26",0.822325463959539,0.50414210475801,0.582005758523092,0.309206681668153,0.738953018546533,231033,"ICT Professionals"
"19","27",0.771572820919392,0.356910401475474,0.781173111097682,0.273156787639909,0.770311764620962,184467,"Legal, Social and Welfare Professionals"
